Original edition opencl for GPU
Soln: 0xe: 10b 1ea404 36086 103b6c 153fd8 1e1ced 17ed8d 1ebb80 67977 15c140 11e8b3 179583 6d25d 111f3d 7e4a9 1c0c54 1f0a0 104f46 130299 18cbbc d426c 1e44d1 126281 178a65 60183 1c705e 79090 1de97d ed662 15ec61 121a50 135b01 2e4e1 e139a d7936 1b233b d1bb3 1c53d3 171691 1e403b 8a31c 13e7bc 13ba57 1a86c0 ee783 f04a2 135e68 1dde6f 328fe 3f62b 6af54 19baee 5ba2f f11fd 9c725 12be92 4ff65 1ec432 1208f8 1b6141 14196d 195de2 1458d6 1ddfee 3bdb 172b90 964a9 1eae18 cde81 19acff 1a0f12 1b52f3 208fb faeb4 21c45 14db66 683e9 105b7d 11fb02 1ec863 ab76 2045c 180cd 26735 604e9 d66cb 984bf fa655 ee49 8a91c e8605 113b08 e59cc 1289c1 19b20c 1d3c51 e7b6 d10fc 21f4d 12fbbc 1eb6e 111622 67915 ed7ba 3b0a9 eeab1 114154 1c383c ef66b 16e9a5 15fd51 1a5823 3aaa2 184934 dff58 11fbfb ef860 1af499 146bf5 17c582 43035 1d98cc 114edb 16b5f6 91fa2 a92fe 152dc9 1fccb7 7b09 131145 1874fb 1cc187 21f47 1e4f31 1bc0de 1f97a8 2d150 16445e 35908 156cb7 89f92 139982 1a76f4 1b658b 1e3c1 7f104 c2a81 14ac94 789d5 16ff11 981ad 1d7678 59c50 122cf0 172cb8 1ea03c 1073db 1705e0 1756d0 1e22f4 1409a 1accc5 99acc 16603e 22bfb 357a1 1584f5 1e3f8c 2a600 f1808 1c80ea 1d2418 1076ff 17f86c 17588f 1e4aa7 1c072 1209e1 19b06d 1d98a0 d3c2d 1c176a ed56e 1dc9bb e9b7f 1cc9b8 102ea3 181ea1 117458 1185bc 12d859 1b7058 8b73 f1331 9ab84 173e2d b8653 f99ad 12d273 1a3105 b4fc0 1601e2 f91ea 1eec11 de1b6 1b995d 18a20c 1c4da6 1007f 10124 1bf841 1e2ac8 f2925 1e5473 fe2cf 119a17 1c872 12f2f9 1396a4 16ef20 b15bc 183373 10434d 1f3938 265b5 86abb ed5a2 16a43e 2be0c 110cfe 4cf10 188007 b89b2 1dc5f4 18e2c5 1a5b8d 115989 1fbf92 19a7ff 1e14f9 3bca4 6380c e2e0c 1a0bf6 b762c dc73c 123a21 16c40d 71e54 1d72ba 10e03c 1f4a23 d6a6c 180a76 121156 1bf512 af4 187d2e 1a945b 1e5e6d 4d45f 1624ca 6d6f5 196403 ec1e 54361 5fabb 1335f9 1cc9c 1674d2 6f165 1ee501 ab98 cd88 ac89a 187422 1e2d4 16a7d2 22638 2fb1c 3d90b 1aaa85 4af58 1f52e9 94f22 1ae832 1f2541 1f6435 4f9d 17bb31 1474da 15adbb 2cf63 1a9705 1a19fd 1c5b9f 500b5 12f2d8 bbbb5 df8ce 7dbcc 1e7b58 143bc2 1c3415 3614d 3a173 7c89a 97664 a3d90 1030d2 d2f91 f2390 4857c 1ea9c9 4cd45 1698a1 1602ae 165f77 169d7a 1bee3e 3cad 39735 d0aa c6a0f 8ba94 11ae99 cfef7 131391 48a40 f74f2 1bc897 1be469 8583a cbe11 976d5 193433 10cd6 787e9 b10dd 17fa4a 3bc2d e7c99 11abec 1e8418 16667 160edc 1c0c0e 1fd131 3aa81 1ee807 105a34 1a1a8c e370 1c6ee3 5bb44 1ce1cc d5eda eb85d 122929 14c36d 1a0ab 50a56 2b914 6f3e9 71123 b3441 116ed8 1cb344 1b2c4 f77b2 1754e4 18d409 68e20 15aab5 118eea 18bc4d 23a26 70a85 127581 1beb4f 34e15 1296ac 7325c 8be49 32c9 6fc0f 83925 10a827 439a9 1dec31 982cc d229b 59df8 102ce2 c26db 139af1 129764 18d9a4 14e9fd 15fd00 2df2e 1a091e 51f03 16b192 4a7d9 1d07f6 c6829 1b4928 4effe 181959 14cfd5 1d6fc3 72274 10a9b1 1a5bf2 1b8452 12105 fd7ec 37024 11905c 8e46e 180bff 185dba 1cd756 164c7 19c0ef c6c2b 18f607 322bf 1473ab 15965e 1f12fb 21cef 1918e5 f2bf9 12899c 63ade 1c8843 110639 1cbb37 69d3d 149aa1 ff779 1445d4 9f646 d4ece b561a fb891 56fa 68c19 c58f7 1a9047 51ff9 1ed6dd 13f89a 1814e4 7fcc2 145fd7 80d47 1bf7fd b24f1 ce58b 10a0b4 1c49a1 1a418 15b14c 3d1c7 c6e93 2814f 54d5f e3ba0 15938e 23034 66af6 de0b7 188a46 b49d7 e26f1 dcde3 1dbc22 9563 1d43fa 50146 194af8 256b1 48f18 1919ff 1c402c 39486 1e0727 18ee09 1e96a0 54686 13159b d8ba0 e4b77 31671 ec38a 6d972 13773a 3a55c 17a800 e0157 e6238 31c8a a1b6e bf850 1664a1 9ccd1 104838 b80c1 154613

Soln: 0xe: 40a fd551 113920 1b9671 6a2ad 97716 8524b 1e47c6 3415a 1bb78f 126f17 199cb4 4d53f 9e9b8 a7926 d7bd9 14d43 e360b 12dd6d 1bbeca f3b8f 1d43a8 137d58 1468e5 1d192 12eb9d fad1a 186913 22b7b 2ad05 6a2a5 71575 1a96 1f2840 77ea4 1a69e4 89166 1ff3fb 978b1 ce45a 99e19 14322d 1c6592 1fd77e a40b0 1c338b 1791f1 19a171 bbb7 1342f4 c8507 1cd46a 53f7a 6e1b8 d02f2 1a53c9 8dbb9 107f0f 17419d 1e62f3 a5f39 180692 f1af8 1bbd67 a86c 1e5935 3ff8a 1b03e6 156f05 1b19ef 172467 1bec89 35c43 5668f 3efba 1830c7 3ca2e b3579 8a3f9 12289b eb3f 120882 47c89 51279 44280 b5798 daf6a ea905 8e273 168a81 ce7a8 1324b3 f478d 189b9d 157379 176b6f fada cb7c7 91f77 dabcd 3f446 a786b 11b6d4 1826c1 25b8f de1a0 13ee89 1697a3 113836 1e8fe4 159d75 1e6a17 37324 a0805 db15f 1f3ab9 764fe 1465a1 b7d38 d0494 7127f 12336d a264a 15b7ab 7f9d8 11eaa5 114666 19b3bb e1b 4dd08 1303c2 169b61 3b694 1f1159 13a506 165a35 1333c fa418 8b536 9ab21 60c99 10a67a 16971b 1d13c1 5420 142bf 1ca89c 1e9b7c 5569 b4d45 7861d 1a85fd 3a95d 75f36 122211 1d4784 404d0 118393 11396a 12fea5 f3d7 18aa59 11c4f0 1e3019 340d6 c19cd 9f2d6 1a1347 2cd55 159908 72109 79fc6 17a5c7 1f3c89 1b63fc 1e60d7 12047 5ead7 721bf 1da816 2fecc 1239cf e2846 1221e9 1f30b 59741 7b173 1403a3 28295 96c81 2cdfa 4f263 fbdb 93bac 90f0f 1f929c 364f5 78884 e0371 10dea9 5b89b 14e1e0 fa45f 1f5a11 15e337 197e09 16d990 1d6fbc 370fe 1f42e1 87447 df001 8d14f 1d8b24 19b197 1fbe1f 3cf02 87b43 73cda 19eec0 452f0 e6e8a c5f3c 18dede 27a3a 6966b 128ff1 156ce4 a161f 1f6435 d2516 1052a3 49d49 a4a9d f02e3 1a1b6c 159337 1b788e 17975c 17e543 42b58 1f1c47 108e39 163d99 131c63 1e4b22 1457ab 1d015c 51d37 115957 93eef 11612a e52fc 168bc7 126f92 12ccfa 441a 17d1c8 a4be9 173674 4c162 104fa0 4d4d4 8f0fe 2a5be 16ddae 10ae60 1ffabc 6290e d3f44 be586 1caea6 906f 14c1df 6e07d 178d53 18a96 1b813e 1a8a3 1ba2f7 2cc4a aa9b2 1c92f6 1eb8bc 1219f0 1ea212 13373e 1fe951 8a21 18c8f2 6eb52 b5abb 81a1f fad3a adbb7 13b0f7 adc2 d9e35 1c7741 1f9d7b 93b30 dddf6 db7cc e0f5b 1ffcd c6b11 13fd64 193b19 70a13 143781 9c26f 1a8942 43f57 9f813 acd44 19081f 122f76 1f19e7 130b4f 17bb74 8476 1a752d 13bb47 1f441a a5ea9 e30ba 1093f1 16e380 4f086 e9542 16885c 1f9564 6bcb5 1bc546 16892b 1faec2 10ced 1cf45a 67b9e 10dfe9 dcaa6 1617e7 106dc3 1c14a2 14d9a 5e588 117c42 1618bd 59b9e 1207fe 11f53f 1596f4 18ccb 42302 178fee 1e5e3c 5224d a695f 13ab51 14ffb2 40f11 1dd391 11ab3c 1b7449 5180b 6819e f3308 11abb4 339be 1e17ee 913e0 1b04c1 5fa80 1f15ad 1586f6 1b62cd 476eb 7782d 4c91b 77c59 11952a 17fb0d 121c61 176e68 8a7d 1d7ee6 196da bf047 423c7 ed528 e5748 159d81 5de00 1f1035 1b05ba 1f2081 9df9d 17da0a e04f1 11a916 8ebc 142fa7 156ffe 180b0b 2d5dc 9fe9e bcc4e 1c8adc 3cdd7 18cd35 512f0 e4263 53ad9 7aec0 101ae8 19e15a b3e5 128b5d a30c7 c63e3 48c66 5789d dd5fb 13ad70 e497 1b06d2 113a4 105de6 1afb7 1c424e 2d7ad 11b0da 20a04 17b109 5097b 94311 5d5e8 64027 1cbdb5 1f88f3 2a31a 105c32 2e694 137de7 60607 9e6d7 9f480 bf864 1bab4 181716 f132b 1ac5d2 9e3ba a5558 132dc9 17c549 126205 14fc3d 16e15f 1d6b42 1313c0 1a61ab 15982b 1d1251 59cb9 1bc6d7 1b6626 1d01c3 101e45 1412f0 13d289 1402bd 7cf63 15d196 ea409 14234a 8d037 19a56e 15a8c9 1685a4 3ce17 1ba79c 5e67d 180872 8de78 159063 eeba5 12d4f7 4143c 44e9e 76104 16b65c 44af8 892c8 5d63b eb53e 45307 ac4dd 13214a 1e1c8c 7d052 1e5961 a5486 1f99f1 90916 10afa0 c9d17 157325 f181c 187625 10102b 15cae7

Soln: 0xe: f13 1ad614 65c9c 81a93 f3f2b 1129e0 1052f6 19f5c7 1aaac a0547 a9c7f 13ccc7 142e1c 1893ef 189960 18c2e0 17526 1663ce 5fc57 1f7885 22148 3ae81 88735 1bba04 529fc 16e594 13b02f 1693fb ca2a3 1e9b11 122f3b 186dd5 f35 eb258 62201 10bebc 4d779 a4c52 1c47c0 1cc7f7 fb6 10da8 de980 1721cb 70016 185287 a3e8f edf95 2ac6b 1cb21a c03ab ea3c1 e3a9b 1147f6 11901d 197fea 33eb3 1e496b 76633 138f4f 800ad 146162 b02d7 f7403 5344 313f7 1c95e 13ce4c 60ca0 131841 e92b6 155085 1aa88 ed267 54d4f 148311 4abb3 1ef7f9 1021ba 179d2f 1ae52 13c209 13f4d5 1e2545 48441 4af04 6aa8a c82b0 a01b2 d93f6 13ed89 167490 fda96 1cef14 197218 1cd540 ed77 1c586b 3eb55 11fe77 6adfb 7260a b7a54 d02c7 1cd50 1043ba 501b8 1c8afa 368c3 1e1ce4 cb047 143fa1 63bc7 10ea90 176e7b 1ae345 1a8fda 1d0744 1c8b24 1e2011 64a93 a00fd f9144 138254 ae0a7 f23b0 cc8aa 111d07 5d29 2ad4d db2cd 115969 2f2ac 1b3286 110338 11a7d7 3130f fb367 192a93 1e2fe1 bce87 1fd560 f28b8 f4937 25e14 3e28b 88976 101826 2bbc1 19d6cd ac700 1a634e 4484c 1dee6d bb76d da13d fa6ce 18d51a 106db9 150289 cb12 1880db c8376 121c99 341e9 1ae3cd 452c2 14fdfb 13b0d 3be02 5ed67 160083 990c9 10f7d4 103289 1391bd 11337 259fd 11cc00 121249 b4245 18f331 11b204 1a9b8e 973e7 1c056f f96a4 1f4750 b8ac3 f867f c5eff fa1a4 9db9 110106 161f2a 19ba4c b994a 11672f 18d186 1d1791 cb9d 16dde4 18f793 19fd70 18d21 23de3 107457 1c67af e674 12a6a8 a592b 1ebaed 4c30f cb725 ee80b 190387 1c929 10bf22 3c452 caf00 2d401 17cfeb e0bdc 1d10c7 ef56 c7680 19041 134841 29162 447d5 70663 8c6d6 9a118 106d62 14d6f0 191577 bf776 1fcebf 125265 1fa2cf 1270d 1e5107 16314a 1b73e0 52608 197b8c 12a6be 1fa8c4 561b5 a9145 1367ac 1f4e3c c7019 e0a75 ded80 1ae590 1bdb 4b05 3b33d 190b81 c79f5 fe95f 11d484 19ec75 381e0 9320d 8a378 c3585 657f7 1ad26d ae0f8 11e39b 4a8b9 1f76f7 fc95a 1550db 808b8 1378e7 8aebb 10761d 4cc63 1229d4 10c4cf 19f1b7 cec7a 1e263e 11ac51 1da967 13c4b 16efd0 2c358 9d35f 121401 1682a1 189d97 1f31d0 14949 117f19 12dd78 1d4597 8ee14 928bd 10e771 11b82a 445c4 15d8a9 78e76 1b51d7 94c90 1f8050 144ca3 1dea96 4e5e9 60628 b12d7 188b6c 73b29 13f9ad 8d70a 1dc424 1c8a 1bf6c5 4ccb 1a30c0 692f4 ffd2c df8ac 160683 609f8 1d18b4 c67c5 19c5cb aa6d4 1ad0bc b7d3d 1981fe 12dfb 38417 2c4b1 33008 be830 1b206c 130e41 15b89d 51123 5bb9a 5cdcb 111715 7c565 152153 14996b 17f82d 5e72 155299 279a1 118270 31ea8 174345 cfe96 13f66f 208c2 bdd79 6a457 a6d38 15e5e8 1d8be4 176fb9 1d1b6b 6ce5 5abd6 1d9e9 6e156 3e917 ac949 1a55ff 1ba28d 5dd82 68ed7 d243e 189a32 6696c 67472 126259 1d3c50 3689 c4e9c 88a13 1be06b 75a64 16c206 157822 164896 2b727 1a4312 daaaf 1c49b9 4f60a d5397 1c0748 1c6aa2 99ad 186def 836de 128889 9529e 113816 b4574 15bdc0 581b5 14c947 945d5 1f707d efc9d 18bb0b 1c2b4b 1c878e a706 19be84 72124 1cc49a 17918a 1d0df6 1815a7 1990cb 5753f 1b3ac6 7121d 175ba8 bacb3 155d77 164d30 1e16de 99542 16cca7 b6ad3 fc121 b5ad6 15141c 1cfe20 1f05d2 ae117 fe0f7 b5943 1cf29f bae02 17a056 fb703 1dfb7b a8db 12b993 149c42 179ccc 486f5 76061 f0dd8 1c448e c877 765a1 4a04d 14a33d 767d8 bc4b2 87c2e 122e36 1eb24 1abc93 eae62 154df5 ddb63 19a485 fc09f 1bfe75 2b695 d1ac8 195acc 1ee459 7da60 98e42 156798 17bf1e bfc3 b96f5 d0443 ddf24 ab32b 17b9aa 125cc5 190d61 62684 d75f2 10a14f 13e09d 8e13e 15f3e8 1bbad6 1bd6b7 12105 a3a07 27434 1bd57b 20f7f 11644a 2e8b7 cb1e8 354fa 12c35d 866cd a9099 36116 15abeb 95a9f 19fa75

round0 rowCounters[0]:
 0: 142227
 1: 283335
 2: 283638
 3: 189824
 4: 94412
 5: 37638
 6: 12729
 7: 3637
 8: 884
 9: 203
 10: 42
 11: 5
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141776
 1: 283443
 2: 284469
 3: 189219
 4: 94274
 5: 38022
 6: 12670
 7: 3560
 8: 911
 9: 187
 10: 33
 11: 10
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097619 (all) -467 (missed)
round2 rowCounters[0]:
 0: 142442
 1: 283544
 2: 283280
 3: 189163
 4: 94561
 5: 38205
 6: 12697
 7: 3597
 8: 855
 9: 197
 10: 30
 11: 1
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2097195 (all) -43 (missed)
round3 rowCounters[1]:
 0: 141630
 1: 283566
 2: 284039
 3: 189317
 4: 94640
 5: 37916
 6: 12693
 7: 3572
 8: 924
 9: 233
 10: 38
 11: 8
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2098854 (all) -1702 (missed)
round4 rowCounters[0]:
 0: 140441
 1: 284142
 2: 284365
 3: 189653
 4: 94711
 5: 37774
 6: 12700
 7: 3581
 8: 946
 9: 213
 10: 41
 11: 9
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2100806 (all) -3654 (missed)
round5 rowCounters[1]:
 0: 141173
 1: 283216
 2: 283871
 3: 189837
 4: 95117
 5: 37946
 6: 12579
 7: 3642
 8: 938
 9: 206
 10: 41
 11: 9
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2101514 (all) -4362 (missed)
round6 rowCounters[0]:
 0: 140919
 1: 283178
 2: 283098
 3: 189854
 4: 95704
 5: 38205
 6: 12738
 7: 3792
 8: 843
 9: 197
 10: 43
 11: 5
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2104751 (all) -7599 (missed)
round7 rowCounters[1]:
 0: 140130
 1: 281918
 2: 282823
 3: 191125
 4: 95800
 5: 38868
 6: 12922
 7: 3795
 8: 941
 9: 218
 10: 26
 11: 9
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2112437 (all) -15285 (missed)
round8 rowCounters[0]:
 0: 137760
 1: 278986
 2: 284476
 3: 191725
 4: 97682
 5: 39373
 6: 13423
 7: 3879
 8: 988
 9: 233
 10: 40
 11: 9
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2128921 (all) -31769 (missed)
Soln: 0xf: 223 19615 128c3c 1bd590 a516a c5f7b 16d400 1cdf2a 2235a 1bb950 949dd 106c4d 2c03d 15432d 8481a 194529 dbb7 5a637 998dd 16d9b5 3fda9 68241 ba1b7 1a8114 37934 5e1b3 1cfc8f 1fd918 12f335 151890 1cb263 1f37b3 823b fe5bc 2a9d2 1d0890 2373e 1d61dc d7ece 1bff7e 1ca5b 63311 833eb 1187f2 26826 85fc2 116546 15cb5f 2866a 5cf0d e8842 1f1a58 5c8e2 a2b58 793f6 1b6f09 9c1ac 1ef51f ea333 1f764b fd4cb 1861bb 138e28 1be064 2302 133818 11496 b2d29 36d3d a4424 11e27e 11f918 2c529 d7caa 7ee55 1c91f8 c36d1 cb12d 16fb18 1bd16e 25615 1e44b7 888e2 d14c0 3a20f 1af2af 784e5 1e1e40 61e0e 1817b5 c5bb2 1972e5 b28f4 d4b45 16845d 181f31 31cc5 13af31 10e30d 1f39c5 5ee01 cb201 1c6dad 1e273d 32a48 e8447 11178b 1bbb9f 7078a 9ba3e a0c3a 144192 32049 1603e7 de45d 1e6fa9 bc130 19e133 f824a 13d695 991f5 c86b0 1876a1 1fe6d1 a8b7c de5dd 113964 1dacbf 908b cfdcd c53a6 1f0c92 cc955 cd1fd e02c9 fbb2b 44831 1f8eb3 b7d70 1be35b 9a8cd 1869b0 bdb64 e8ee1 196ac 1d25c4 a1748 af976 85ae7 1e3519 e1b84 161e99 27415 1e61c6 127b7a 138c24 73abc 9f1c6 f719a 1ac063 c0d0 106b17 49f62 738bc 225e1 194222 77bff 144dd6 61cf3 fb3fc 809b2 cc232 e840e 116167 f4d0b 144365 19551 f1d41 97f3b 124488 c31ff 13e723 c7397 e11a6 36931 3df2a 88850 1ac7e0 a42cb f42b3 d34eb 19ebe0 90f6 8018d aa69b 1b1e35 a9d37 131e5a d4b97 1ab8c6 cb1c 11140e 81895 1798e8 60685 fbd75 62ee2 1a4346 1dfe5 36446 1217d0 14ea32 6119e edd84 9cbd1 1ad885 285cb 16847f 178286 1c200f ea527 1f1123 17d0d9 1faa11 1ac12 9dd7b 6c1bf 868d6 7ee1e 135c16 88f9f 16f4b7 274a7 8be8b 50f29 13ae08 8a3f6 1a14e8 e581a 1586d0 29e50 10459a 185845 19d792 56e22 14b0ac d2e64 17403f 1043a1 131f8c 1764a5 1cbde8 11bd2a 1f9549 135a68 17187a 516 f334f 9dcda 1cefa7 a0690 110a96 1eae9f 1fcd16 133b7 1579cb 741ba f7a9d c9274 1f0b7e 15329c 1c933f 151a 1a3c81 18e1a 151c76 f202 1ccfd5 e6c01 19401e 65bf7 129725 1a86d6 1cdb6e 9fb76 1b480e c24fc e01b7 def7 10e15c d7523 1ae37e 4313e ff62b 105a03 1c726b 744e8 1637d2 cb478 cd2ea 127edd 1d25c8 1ceacc 1f949b f57f 1762a9 cf873 1a69ec 13d4c 93983 1326a2 1b2ca4 844b5 11fc7d 132d5c 182589 e9962 eacb9 16baa1 1c4999 c78a 1c948e 478bb ae533 462ce fba3e e940b 14d24e 54dbf 128bae 65431 6acec 626cd 8ebc6 62805 1125a7 20e2c 77679 499a9 1a1680 54bd1 14f526 68dda 11c21e 29037 63b29 1495ed 1a96b7 2ecbe 64297 9e2aa bbd0d 3c588 f7f03 a8e8d bbe01 a195d 192cbc 11f104 1770dc 4163d 184ef9 8754e 1ce3cc b05cc fdb68 102840 112b55 52a0a 5361e 139704 1f2bc3 6fc5c 113fbc a0144 15591e a1066 c049b 100611 13ba8a f0535 1b0186 1686bd 17ecb1 1fc6 170fcf 119f06 16a583 8c6cf 1df2ef e66ab 19c8f7 f4111 1d885e 164195 1d6166 1362ef 16fb45 146fd2 18b6c4 12972 b2265 582b7 59f05 1509f a508d 91eb3 159988 15af4 159441 17d2ab 1bc7f5 c9a43 15e2e0 db2b3 18b397 27e54 5591b 2f58b 1089db 4a9ea 117ee5 78f52 8bea3 67181 10aa63 1e66fc 1f3847 97598 181e08 fa949 1f33f3 39406 15570d 15be9c 1c430f 45fca 8583e 5b3bd 13c880 683c1 19a465 a80ab 120a16 1b31a8 1e42c4 1c8868 1d323b b375 4969a d8638 101401 19999 10e214 abe90 1f8ee3 61323 1ded36 9b298 f577e 9e873 1a1490 b7598 10713d 1e784 3313e 799f1 13b6d7 1fd83 103216 791a4 89868 4b190 1d5d45 ede66 127501 9780f 159842 1c4789 1db708 33860 181fa7 dabf4 15f6f7 ac6c7 1c2db1 cdf13 1c3453 655cb 18ac36 6564b cb614 b0a33 1a3a18 e8c77 175f90 4cff7 1a74c2 d632a 1bbc0a 120076 1fcb56 13a262 16b848 5020b a550c 1229de 14cb83 170835 1eee25 1c3ee7 1cfcb1

Soln: 0xf: 31e 199005 bc61e bddd3 21baf f761e c599c fd194 62ab4 fa8eb 76933 12323d c6b6d 1ccbbc 1013f7 1d6009 4f14 1d9ad0 105c6 1752f0 9b723 135315 1b32e5 1fa12e 2e5f0 aaeaf b13e3 16865a 30651 17e249 f7709 1f9515 18b5e 12154f 17520a 184f57 53504 16c41e 152940 1c2587 2782e 6391b c1ff6 1baa8b 3f31f ad2e2 c3ada f05b1 23698 1ffa08 bbe63 1351cd 15c542 1db813 1ae18a 1fe207 26c4c 1af786 2f702 125662 61119 1f6b2c ac750 179988 18c95 165d5c f6911 16924b d7c9c 104a52 11e8ac 1e35cb 8a97d 182931 f1616 13fc75 9f533 15b6d8 1af1a6 1c828a 38eda 17443a 1572e3 1a652b 58d93 12ef1f 1b4757 1e85d8 51261 e7b3f 83ac3 1d09cc e3b58 165ebd 11d674 16bc13 1ed55 8f4a4 4b942 93f6b 4db51 dea72 b2c81 e71e6 5ed35 1033ae fd827 1097af 9bb16 a0f09 11eff0 1e317c 34ccc e4c40 76d55 e97ff 39622 be52a f5bd8 112742 7d4ce 131b8f 1093fb 153f7e da290 eed29 f7cf8 1b8c5d 128d 1e702a 49df2 8ab8b f61f9 1fa2bd 139875 16628a 28317 4343c 10ea66 1b036a 39745 16ff70 aa2d4 dc227 dbd1 fa44b 13909 f8bfd de5ff 1979d2 f6223 1064be 16138 194477 6753a 1c95f6 fe201 1bf980 17c079 1d1b31 19adf a3121 7a2a8 19aa20 4a749 16d5fa 93b9d d49ca 2eeaa aba13 87245 14abcf c41c6 14f276 198621 1a0de6 22dbb c6da0 34a1e 1a7ba3 e4f97 14a54a 1633fb 1ac44e 50919 bc0a3 94e0c 1ab13a e5d68 f1b3f 114587 1c2521 30e1 125bbf b5523 ddec4 80cba 9e188 99ce1 1820f7 e1fa 1796d1 36a3e 7e2f0 bb4b6 bd01e 18bc02 1ba0d3 549f a5da2 409fe 5eab2 1b711 4d458 b118b 1e0ce1 70890 12b638 920fa f2af2 70fe8 f8ee5 e3cfc 13af87 3892 1bfc6 2d1b4 17adec a3687 15a596 a7a93 1ff293 52e28 1bf633 c7690 1a1081 e0015 1d338b 15cd53 1d9003 108b1 16fa8d 1429c4 1f8e3d 7f94c 12e75a 1ac944 1e9c79 707ff ddb26 fa49f 1e2e1d 16776e 1a4e4a 1cf11f 1d2567 b40 a9509 13bbbd 1f69a0 c6bea 195254 190712 1bcffc 1f8a9 14315e 73c11 8fb64 a4c33 af498 115934 1d15b8 8db8 1c10c3 2bcbc d5bc3 6d2b9 1a762d ef8b2 155301 2afc5 2cfb2 626b7 1bba2d d1975 1b607c d2a94 f7dda d31f fa660 6bdc2 e7ef3 363fe dfc48 164452 165ffe 2bb13 184c6a 575c5 1dfcb7 4fa6c bcfce fd059 1c2930 4249d 10d369 ee3bd 10f5dd 4ef3b 15821a 1b0eef 1d541e dc5e5 12d559 12fdb3 1d9d8d eede3 1fd283 1a7d37 1ac0c0 251b ada35 736d8 1a9b2e 9082b 110b0d 1015f1 144ebd 72fd3 149748 11dc29 1d65f7 81cc0 1e705b 1431c3 14af15 2a68 333da 137de 126096 1a60b 35280 1a448b 1ac342 42f85 1fcd3c 85c7f 9ac72 16062e 18e294 1b7d5d 1c19a3 13178 1397e9 b8c54 f3889 b9a8d 15bb4c 1058f4 17f560 14fd2 1c7bfc 1ac86a 1fe4cb 7622c cab5b 91135 1ae7db 390e7 947d4 462a0 b9c77 55490 f7724 145eb5 1fd501 82e1d 1d595b c73fe 176b57 ec485 11b2cb 10311b 1b7518 1bd1 1c9e53 156564 1d2a88 ee3ee 1e814b 1121f8 138870 4d5b0 9f7de 1c5547 1d1670 4dd16 8d84f 1295d8 1ad9a3 1ced4 c7778 f9aeb 146e66 5a397 1a9dfc 9da62 113820 85dee 133203 100464 1b0e66 e6f2e 13fa4d 11184f 157a45 2dc01 a19fb fc461 11c87b 3b711 181026 885ad 92d1e 69019 bef2e 16634c 1c0f5f 9f4cb 14710a 10ab58 19453e 3b1d6 16fc4c 159868 16fba3 75945 194802 7d167 1074fe 5cf2b 179f1a c25f5 c80be 97f37 1e4689 d5f0a 160768 bf81 1ac5c2 aba20 1c9c94 3c809 cbe0b 102541 170c12 7bc56 c2f44 e3a5d ee7b9 80948 161289 9ace3 165981 2b0e7 62bc8 b2043 1003d0 7de63 ea701 cf54c 1e3a61 b9cea ff4a2 e9f20 13c576 14687c 1d3f67 1559ae 1f6e6b 26387 1b26fb 49a29 a1179 39187 8e1c5 14d316 1614e1 2675d 145894 4d85a a802c 50f09 12d5ae 10669a 1fd838 43761 13eb6b 1cbb85 1cd20d bba1a 1f19c7 be570 cb671 46841 16834d 863c5 1959fa 9f94c 1061e0 1211ac 1b4315

